ISim log file
          0regfiles20 = 00000001
          0regfiles21 = ffff9bd1
          0regfiles22 = 00000000
          0regfiles23 = ffffb820
          0regfiles24 = 00000000
          0regfiles25 = e6be0000
          0regfiles26 = 0000c275
          0regfiles27 = 0000642e
          0regfiles28 = 34360000
          0regfiles29 = 0000e384
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0007c0c3
          0pc = 000000e8
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00001163
          0regfiles5 = fde60000
          0regfiles6 = 0000b251
          0regfiles7 = 000096d6
          0regfiles8 = f7040000
          0regfiles9 = 00000001
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000001
          0regfiles13 = c7080000
          0regfiles14 = 00007023
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = f704a4a8
          0regfiles22 = 00000000
          0regfiles23 = ffffb820
          0regfiles24 = 00000000
          0regfiles25 = e6be0000
          0regfiles26 = 0000c275
          0regfiles27 = 0000642e
          0regfiles28 = 34360000
          0regfiles29 = 0000e384
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 3915a4a8
          0pc = 000000ec
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00001163
          0regfiles5 = fde60000
          0regfiles6 = 0000b251
          0regfiles7 = 000096d6
          0regfiles8 = f7040000
          0regfiles9 = 00000001
          0regfiles10 = 00000000
          0regfiles11 = 00000000
          0regfiles12 = 00000001
          0regfiles13 = c7080000
          0regfiles14 = 00007023
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = f704a4a8
          0regfiles22 = 00000000
          0regfiles23 = ffffb820
          0regfiles24 = 00000000
          0regfiles25 = e6be0000
          0regfiles26 = ffff2fdd
          0regfiles27 = 0000642e
          0regfiles28 = 34360000
          0regfiles29 = 0000e384
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 0236d023
          0pc = 000000f0
          0regfiles0 = 00000000
          0regfiles1 = 00000000
          0regfiles2 = 00000000
          0regfiles3 = 00000000
          0regfiles4 = 00001163
          0regfiles5 = fde60000
          0regfiles6 = 0000b251
          0regfiles7 = 000096d6
          0regfiles8 = f7040000
          0regfiles9 = 00000001
          0regfiles10 = 00000000
          0regfiles11 = 08fb5b57
          0regfiles12 = 00000001
          0regfiles13 = c7080000
          0regfiles14 = 00007023
          0regfiles15 = 00000000
          0regfiles16 = 00000000
          0regfiles17 = 00000000
          0regfiles18 = 00000000
          0regfiles19 = 00000000
          0regfiles20 = 00000001
          0regfiles21 = f704a4a8
          0regfiles22 = 00000000
          0regfiles23 = ffffb820
          0regfiles24 = 00000000
          0regfiles25 = e6be0000
          0regfiles26 = ffff2fdd
          0regfiles27 = 0000642e
          0regfiles28 = 34360000
          0regfiles29 = 0000e384
          0regfiles30 = 00000000
          0regfiles31 = 00000000
          0instr = 02b25827
          0pc = 000000f4
